"year","department","turnover_rate"
2019,Sales,0.81
2020,Sales,0.65
2021,Sales,0.90
2022,Sales,1.28
2023,Sales,1.11
2024,Sales,0.62
2025,Sales,1.19
2026,Sales,0.44
2000,Services,0.00
2001,Services,1.10
2002,Services,0.00
2003,Services,0.00
2004,Services,0.31
2005,Services,0.48
2006,Services,1.45
2007,Services,0.53
2008,Services,0.92
2009,Services,0.67
2010,Services,1.08
2011,Services,0.34
2012,Services,1.04
2013,Services,0.77
2014,Services,0.45
2015,Services,1.36
2016,Services,0.71
2017,Services,1.35
2018,Services,1.06
2019,Services,1.36
2020,Services,0.72
2021,Services,0.79
2022,Services,0.79
2023,Services,0.60
2024,Services,0.74
2025,Services,0.88
2026,Services,0.34
2000,Support,0.00
2001,Support,1.96
2002,Support,1.11
2003,Support,0.00
2004,Support,0.54
2005,Support,0.00
2006,Support,1.49
2007,Support,0.97
2008,Support,0.83
2009,Support,0.72
2010,Support,0.86
2011,Support,0.98
2012,Support,0.91
2013,Support,1.01
2014,Support,1.28
2015,Support,0.74
2016,Support,0.41
2017,Support,1.18
2018,Support,0.50
2019,Support,0.72
2020,Support,0.57
2021,Support,1.15
2022,Support,1.05
2023,Support,0.47
2024,Support,1.66
2025,Support,1.08
2026,Support,0.60
2000,Training,0.00
2001,Training,0.00
2002,Training,0.51
2003,Training,2.17
2004,Training,0.00
2005,Training,0.45
2006,Training,0.75
2007,Training,0.99
2008,Training,0.72
2009,Training,0.91
2010,Training,1.43
2011,Training,0.44
2012,Training,0.71
2013,Training,1.33
2014,Training,0.80
2015,Training,0.92
2016,Training,1.02
2017,Training,1.04
2018,Training,0.92
2019,Training,0.54
2020,Training,0.84
2021,Training,1.11
2022,Training,1.13
2023,Training,0.94
2024,Training,0.95
2025,Training,0.68
2026,Training,0.48
